INFO  | Serving assets from frontend DevServer URL: http://localhost:5173/
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/array.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/shared.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/error.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/control.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal.js' (file='node_modules/.vite/deps/svelte_internal.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal_disclose-version.js' (file='node_modules/.vite/deps/svelte_internal_disclose-version.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal.js' not found, serving '/node_modules/.vite/deps/svelte_internal.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' (file='node_modules/@sveltejs/kit/src/runtime/app/environment/index.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal_disclose-version.js' not found, serving '/node_modules/.vite/deps/svelte_internal_disclose-version.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/hot-api-esm.js' (file='node_modules/svelte-hmr/runtime/hot-api-esm.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' (file='node_modules/svelte-hmr/runtime/proxy-adapter-dom.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-F3FYYIAV.js' (file='node_modules/.vite/deps/chunk-F3FYYIAV.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal_disclose-version.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/hot-api-esm.js' not found, serving '/node_modules/svelte-hmr/runtime/hot-api-esm.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' not found, serving '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-F3FYYIAV.js' not found, serving '/node_modules/.vite/deps/chunk-F3FYYIAV.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/hot-api-esm.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-F3FYYIAV.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-ONRLE3LR.js' (file='node_modules/.vite/deps/chunk-ONRLE3LR.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-XSLCAIPP.js' (file='node_modules/.vite/deps/chunk-XSLCAIPP.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-ONRLE3LR.js' not found, serving '/node_modules/.vite/deps/chunk-ONRLE3LR.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-XSLCAIPP.js' not found, serving '/node_modules/.vite/deps/chunk-XSLCAIPP.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-ONRLE3LR.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-XSLCAIPP.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/hash.js' (file='node_modules/@sveltejs/kit/src/runtime/hash.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/utils.js' (file='node_modules/@sveltejs/kit/src/runtime/utils.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/hash.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/hash.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/utils.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/utils.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/hash.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/utils.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/routing.js' (file='node_modules/@sveltejs/kit/src/utils/routing.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/routing.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/routing.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/routing.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/@id/__x00__virtual:__sveltekit/environment' (file='@id/__x00__virtual:__sveltekit/environment')
DEBUG | [AssetHandler] File '@id/__x00__virtual:__sveltekit/environment' not found, serving '/@id/__x00__virtual:__sveltekit/environment' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@id/__x00__virtual:__sveltekit/environment'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-4IMAOLLG.js' (file='node_modules/.vite/deps/chunk-4IMAOLLG.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-4IMAOLLG.js' not found, serving '/node_modules/.vite/deps/chunk-4IMAOLLG.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-4IMAOLLG.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/overlay.js' (file='node_modules/svelte-hmr/runtime/overlay.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/index.js' (file='node_modules/svelte-hmr/runtime/index.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/overlay.js' not found, serving '/node_modules/svelte-hmr/runtime/overlay.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/index.js' not found, serving '/node_modules/svelte-hmr/runtime/index.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/overlay.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/index.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/hot-api.js' (file='node_modules/svelte-hmr/runtime/hot-api.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/hot-api.js' not found, serving '/node_modules/svelte-hmr/runtime/hot-api.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/hot-api.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/proxy.js' (file='node_modules/svelte-hmr/runtime/proxy.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/proxy.js' not found, serving '/node_modules/svelte-hmr/runtime/proxy.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/proxy.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/vite/dist/client/env.mjs' (file='node_modules/vite/dist/client/env.mjs')
DEBUG | [AssetHandler] File 'node_modules/vite/dist/client/env.mjs' not found, serving '/node_modules/vite/dist/client/env.mjs' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/vite/dist/client/env.mjs'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/svelte-hooks.js' (file='node_modules/svelte-hmr/runtime/svelte-hooks.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/svelte-hooks.js' not found, serving '/node_modules/svelte-hmr/runtime/svelte-hooks.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/svelte-hooks.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/0.js' (file='.svelte-kit/generated/client/nodes/0.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/1.js' (file='.svelte-kit/generated/client/nodes/1.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/0.js' not found, serving '/.svelte-kit/generated/client/nodes/0.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/1.js' not found, serving '/.svelte-kit/generated/client/nodes/1.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/0.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/1.js'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/2.js' (file='.svelte-kit/generated/client/nodes/2.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/2.js' not found, serving '/.svelte-kit/generated/client/nodes/2.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/2.js'
DEBUG | [AssetHandler] Handling request '/src/routes/+layout.ts' (file='src/routes/+layout.ts')
DEBUG | [AssetHandler] Handling request '/src/routes/+layout.svelte' (file='src/routes/+layout.svelte')
DEBUG | [AssetHandler] File 'src/routes/+layout.ts' not found, serving '/src/routes/+layout.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/+layout.svelte' not found, serving '/src/routes/+layout.svelte' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/components/error.svelte' (file='node_modules/@sveltejs/kit/src/runtime/components/error.svelte')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+layout.ts'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+layout.svelte'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/components/error.svelte' not found, serving '/node_modules/@sveltejs/kit/src/runtime/components/error.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/components/error.svelte?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/src/routes/Header.svelte' (file='src/routes/Header.svelte')
DEBUG | [AssetHandler] File 'src/routes/Header.svelte' not found, serving '/src/routes/Header.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/Header.svelte'
DEBUG | [AssetHandler] Handling request '/src/routes/styles.css' (file='src/routes/styles.css')
DEBUG | [AssetHandler] Handling request '/src/routes/+layout.svelte' (file='src/routes/+layout.svelte')
DEBUG | [AssetHandler] File 'src/routes/styles.css' not found, serving '/src/routes/styles.css' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/styles.css'
DEBUG | [AssetHandler] File 'src/routes/+layout.svelte' not found, serving '/src/routes/+layout.svelte' by AssetHandler
DEBUG | [AssetHandler] Handling request '/src/routes/+page.ts' (file='src/routes/+page.ts')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+layout.svelte?svelte&type=style&lang.css'
DEBUG | [AssetHandler] Handling request '/src/routes/+page.svelte' (file='src/routes/+page.svelte')
DEBUG | [AssetHandler] File 'src/routes/+page.ts' not found, serving '/src/routes/+page.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/+page.svelte' not found, serving '/src/routes/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+page.ts'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+page.svelte'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/stores.js' (file='node_modules/@sveltejs/kit/src/runtime/app/stores.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/app/stores.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/app/stores.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/app/stores.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/navigation.js' (file='node_modules/@sveltejs/kit/src/runtime/app/navigation.js')
DEBUG | [AssetHandler] Handling request '/src/routes/Header.svelte' (file='src/routes/Header.svelte')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/app/navigation.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/app/navigation.js' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/Header.svelte' not found, serving '/src/routes/Header.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/app/navigation.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/Header.svelte?svelte&type=style&lang.css'
DEBUG | [AssetHandler] Handling request '/src/routes/Counter.svelte' (file='src/routes/Counter.svelte')
DEBUG | [AssetHandler] Handling request '/src/lib/images/svelte-welcome.webp' (file='src/lib/images/svelte-welcome.webp')
DEBUG | [AssetHandler] File 'src/routes/Counter.svelte' not found, serving '/src/routes/Counter.svelte' by AssetHandler
DEBUG | [AssetHandler] Handling request '/src/lib/images/svelte-welcome.png' (file='src/lib/images/svelte-welcome.png')
DEBUG | [AssetHandler] Handling request '/src/routes/+page.svelte' (file='src/routes/+page.svelte')
DEBUG | [AssetHandler] File 'src/lib/images/svelte-welcome.webp' not found, serving '/src/lib/images/svelte-welcome.webp' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/Counter.svelte'
DEBUG | [AssetHandler] File 'src/lib/images/svelte-welcome.png' not found, serving '/src/lib/images/svelte-welcome.png' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/+page.svelte' not found, serving '/src/routes/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/lib/images/svelte-welcome.webp?import'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/lib/images/svelte-welcome.png?import'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/+page.svelte?svelte&type=style&lang.css'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_motion.js' (file='node_modules/.vite/deps/svelte_motion.js')
DEBUG | [AssetHandler] Handling request '/src/routes/Counter.svelte' (file='src/routes/Counter.svelte')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_motion.js' not found, serving '/node_modules/.vite/deps/svelte_motion.js' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/Counter.svelte' not found, serving '/src/routes/Counter.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_motion.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/Counter.svelte?svelte&type=style&lang.css'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-VFRMSNTO.js' (file='node_modules/.vite/deps/chunk-VFRMSNTO.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-VFRMSNTO.js' not found, serving '/node_modules/.vite/deps/chunk-VFRMSNTO.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-VFRMSNTO.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/3.js' (file='.svelte-kit/generated/client/nodes/3.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/3.js' not found, serving '/.svelte-kit/generated/client/nodes/3.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/3.js'
DEBUG | [AssetHandler] Handling request '/src/routes/filewatcher/+page.ts' (file='src/routes/filewatcher/+page.ts')
DEBUG | [AssetHandler] Handling request '/src/routes/filewatcher/+page.svelte' (file='src/routes/filewatcher/+page.svelte')
DEBUG | [AssetHandler] File 'src/routes/filewatcher/+page.ts' not found, serving '/src/routes/filewatcher/+page.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/filewatcher/+page.svelte' not found, serving '/src/routes/filewatcher/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/filewatcher/+page.ts'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/filewatcher/+page.svelte'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/6.js' (file='.svelte-kit/generated/client/nodes/6.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/6.js' not found, serving '/.svelte-kit/generated/client/nodes/6.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/6.js'
DEBUG | [AssetHandler] Handling request '/src/routes/verbindungsliste/+page.svelte' (file='src/routes/verbindungsliste/+page.svelte')
DEBUG | [AssetHandler] Handling request '/src/routes/verbindungsliste/+page.ts' (file='src/routes/verbindungsliste/+page.ts')
DEBUG | [AssetHandler] File 'src/routes/verbindungsliste/+page.ts' not found, serving '/src/routes/verbindungsliste/+page.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/verbindungsliste/+page.svelte' not found, serving '/src/routes/verbindungsliste/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/verbindungsliste/+page.svelte'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/verbindungsliste/+page.ts'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/5.js' (file='.svelte-kit/generated/client/nodes/5.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/5.js' not found, serving '/.svelte-kit/generated/client/nodes/5.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/5.js'
DEBUG | [AssetHandler] Handling request '/src/routes/stueckliste/+page.ts' (file='src/routes/stueckliste/+page.ts')
DEBUG | [AssetHandler] Handling request '/src/routes/stueckliste/+page.svelte' (file='src/routes/stueckliste/+page.svelte')
DEBUG | [AssetHandler] File 'src/routes/stueckliste/+page.ts' not found, serving '/src/routes/stueckliste/+page.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/stueckliste/+page.svelte' not found, serving '/src/routes/stueckliste/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/stueckliste/+page.ts'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/stueckliste/+page.svelte'
DEBUG | [AssetHandler] Handling request '/src/lib/wailsjs/go/main/App.js' (file='src/lib/wailsjs/go/main/App.js')
DEBUG | [AssetHandler] File 'src/lib/wailsjs/go/main/App.js' not found, serving '/src/lib/wailsjs/go/main/App.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/lib/wailsjs/go/main/App.js'
INFO  | Serving assets from frontend DevServer URL: http://localhost:5173/
DEBUG | WebView2 Runtime Version '123.0.2420.65' installed. Minimum version required: 94.0.992.31.
DEBUG | [DevWebServer] Serving DevServer at http://localhost:34115
DEBUG | [AssetHandler] Handling request '/' (file='.')
DEBUG | [AssetHandler] File '.' not found, serving '/' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/'
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' (file='@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js')
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' (file='@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js')
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' not found, serving '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' by AssetHandler
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' not found, serving '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/client.js' (file='node_modules/@sveltejs/kit/src/runtime/client/client.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/matchers.js' (file='.svelte-kit/generated/client/matchers.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/root.svelte' (file='.svelte-kit/generated/root.svelte')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/client.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/client.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/matchers.js' not found, serving '/.svelte-kit/generated/client/matchers.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/root.svelte' not found, serving '/.svelte-kit/generated/root.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/client.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/matchers.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/root.svelte'
DEBUG | [AssetHandler] Handling request '/@vite/client' (file='@vite/client')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal.js' (file='node_modules/.vite/deps/svelte_internal.js')
DEBUG | [AssetHandler] File '@vite/client' not found, serving '/@vite/client' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal_disclose-version.js' (file='node_modules/.vite/deps/svelte_internal_disclose-version.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' (file='node_modules/@sveltejs/kit/src/runtime/app/environment/index.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte.js' (file='node_modules/.vite/deps/svelte.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal.js' not found, serving '/node_modules/.vite/deps/svelte_internal.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@vite/client'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte.js' not found, serving '/node_modules/.vite/deps/svelte.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal_disclose-version.js' not found, serving '/node_modules/.vite/deps/svelte_internal_disclose-version.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal_disclose-version.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/hot-api-esm.js' (file='node_modules/svelte-hmr/runtime/hot-api-esm.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' (file='node_modules/svelte-hmr/runtime/proxy-adapter-dom.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/hot-api-esm.js' not found, serving '/node_modules/svelte-hmr/runtime/hot-api-esm.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' not found, serving '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/hot-api-esm.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/esm-env.js' (file='node_modules/.vite/deps/esm-env.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' (file='node_modules/@sveltejs/kit/src/runtime/client/fetcher.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/url.js' (file='node_modules/@sveltejs/kit/src/utils/url.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/esm-env.js' not found, serving '/node_modules/.vite/deps/esm-env.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/url.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/url.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/utils.js' (file='node_modules/@sveltejs/kit/src/runtime/client/utils.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/session-storage.js' (file='node_modules/@sveltejs/kit/src/runtime/client/session-storage.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/parse.js' (file='node_modules/@sveltejs/kit/src/runtime/client/parse.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/url.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/esm-env.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/utils.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/utils.js' by AssetHandler
